-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             Xcode [19968]
Path:                /Applications/Xcode-beta.app/Contents/MacOS/Xcode
Identifier:          com.apple.dt.Xcode
Version:             26.0 (24188.6)
Build Info:          IDEApplication-24188006000000000~2 (17A5285i)
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      launchd [1]
Coalition:           com.apple.dt.Xcode [45928]
User ID:             501

Date/Time:           2025-07-25 07:47:49.7832 +0530
Launch Time:         2025-07-25 07:47:41.4322 +0530
Hardware Model:      MacBookPro18,3
OS Version:          macOS 26.0 (25A5316i)
Release Type:        User

Crash Reporter Key:  F20977CE-4EF0-F42C-7BFB-13AEF1A80E6D
Incident Identifier: 51359207-9EE1-4E68-A80A-4D30DCB71B5C

Sleep/Wake UUID:       7EFA80F9-2A14-4CFE-A024-FAA5738820D1

Time Awake Since Boot: 160000 seconds
Time Since Wake:       67901 seconds

System Integrity Protection: enabled

Triggered by Thread: 17

Exception Type:    EXC_CRASH (SIGABRT)
Exception Codes:   0x0000000000000000, 0x0000000000000000

Termination Reason:  Namespace SIGNAL, Code 6, Abort trap: 6
Terminating Process: Xcode [19968]


Application Specific Information:
abort() called


Application Specific Signatures:
xmlInverseRelationshipName && xmlInverseRelationshipEntityName

Thread 0:
0   libsystem_kernel.dylib        	       0x19ab05c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x19ab18028 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x19ab0e98c mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x19ab05fb4 mach_msg + 24
4   CoreFoundation                	       0x19abe7d70 __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x19abe66c8 __CFRunLoopRun + 1188
6   CoreFoundation                	       0x19aca4988 _CFRunLoopRunSpecificWithOptions + 532
7   HIToolbox                     	       0x1a769c874 RunCurrentEventLoopInMode + 316
8   HIToolbox                     	       0x1a769faf4 ReceiveNextEventCommon + 456
9   HIToolbox                     	       0x1a7829318 _BlockUntilNextEventMatchingListInMode + 48
10  AppKit                        	       0x19f4b2938 _DPSBlockUntilNextEventMatchingListInMode + 236
11  AppKit                        	       0x19efdeeec _DPSNextEvent + 588
12  AppKit                        	       0x19fa14168 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:] + 688
13  AppKit                        	       0x19fa13e74 -[NSApplication(NSEventRouting) nextEventMatchingMask:untilDate:inMode:dequeue:] + 72
14  AppKit                        	       0x19efd7730 -[NSApplication run] + 368
15  IDEKit                        	       0x10c7bb580 -[IDEApplication run] + 192
16  AppKit                        	       0x19efc3694 NSApplicationMain + 880
17  dyld                          	       0x19a791924 start + 6400

Thread 1:

Thread 2:

Thread 3:

Thread 4:
0   libsystem_kernel.dylib        	       0x19ab05c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x19ab18028 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x19ab0e98c mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x19ab05fb4 mach_msg + 24
4   libdispatch.dylib             	       0x19a9a813c _dispatch_mach_send_and_wait_for_reply + 548
5   libdispatch.dylib             	       0x19a9a84dc dispatch_mach_send_with_result_and_wait_for_reply + 60
6   libxpc.dylib                  	       0x19a837a64 xpc_connection_send_message_with_reply_sync + 284
7   Foundation                    	       0x19c3cff2c __NSXPCCONNECTION_IS_WAITING_FOR_A_SYNCHRONOUS_REPLY__ + 16
8   Foundation                    	       0x19cf40e24 -[NSXPCConnection _sendInvocation:orArguments:count:methodSignature:selector:withProxy:] + 2108
9   CoreFoundation                	       0x19abd1f40 ___forwarding___ + 1072
10  CoreFoundation                	       0x19abd1a50 _CF_forwarding_prep_0 + 96
11  DiskManagement                	       0x1b40d41f4 -[DMManagerPrivVars beginXPCSessionWithAuthorization:] + 176
12  DiskManagement                	       0x1b40d4370 -[DMManagerPrivVars startSession] + 236
13  DiskManagement                	       0x1b40d4420 -[DMManagerPrivVars SK_DM_delegate] + 136
14  DiskManagement                	       0x1b40a1984 -[DMManager(PrivateMethods) stopInstanceAsNeeded] + 84
15  DiskManagement                	       0x1b40d543c -[DMManager done] + 72
16  IDEKit                        	       0x10cad711c -[IDEAnalyticsDiskManager dealloc] + 100
17  IDEKit                        	       0x10cad760c +[IDEAppStatisticsDiskMetrics collectRelevantDiskMetrics] + 552
18  IDEKit                        	       0x10cad44b0 __60+[IDEAppStatistics _reportLaunchMetricsWithStartupDuration:]_block_invoke_2 + 68
19  DVTFoundation                 	       0x108707608 __DVT_CALLING_CLIENT_BLOCK__ + 16
20  DVTFoundation                 	       0x108707f88 __DVTDispatchAsync_block_invoke + 152
21  libdispatch.dylib             	       0x19a98cb3c _dispatch_call_block_and_release + 32
22  libdispatch.dylib             	       0x19a9a6aa4 _dispatch_client_callout + 16
23  libdispatch.dylib             	       0x19a9916c4 _dispatch_continuation_pop + 596
24  libdispatch.dylib             	       0x19a990d38 _dispatch_async_redirect_invoke + 580
25  libdispatch.dylib             	       0x19a99efa8 _dispatch_root_queue_drain + 364
26  libdispatch.dylib             	       0x19a99f764 _dispatch_worker_thread2 + 180
27  libsystem_pthread.dylib       	       0x19ab44de8 _pthread_wqthread + 232
28  libsystem_pthread.dylib       	       0x19ab43b74 start_wqthread + 8

Thread 5:: com.apple.NSEventThread
0   libsystem_kernel.dylib        	       0x19ab05c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x19ab18028 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x19ab0e98c mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x19ab05fb4 mach_msg + 24
4   CoreFoundation                	       0x19abe7d70 __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x19abe66c8 __CFRunLoopRun + 1188
6   CoreFoundation                	       0x19aca4988 _CFRunLoopRunSpecificWithOptions + 532
7   AppKit                        	       0x19f06f948 _NSEventThread + 184
8   libsystem_pthread.dylib       	       0x19ab48bc8 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x19ab43b80 thread_start + 8

Thread 6:
0   libsystem_kernel.dylib        	       0x19ab06908 read + 8
1   Foundation                    	       0x19c824a10 readBytesFromFileDescriptor(_:path:buffer:length:readUntilLength:reportProgress:) + 380
2   Foundation                    	       0x19c8222b4 readBytesFromFile(path:reportProgress:maxLength:options:attributesToRead:attributes:) + 6084
3   Foundation                    	       0x19c826d48 specialized static NSData._readBytesAndEncoding(fromPath:maxLength:encoding:bytes:length:didMap:options:reportProgress:) + 1092
4   Foundation                    	       0x19c823cec @objc static NSData._readBytesAndEncoding(fromPath:maxLength:encoding:bytes:length:didMap:options:reportProgress:) + 108
5   Foundation                    	       0x19ce5ae0c -[NSString initWithContentsOfFile:usedEncoding:error:] + 116
6   SymbolCache                   	       0x120216d1c @nonobjc NSString.init(contentsOf:usedEncoding:) + 96
7   SymbolCache                   	       0x120216bd0 static NSString.readString(at:) + 324
8   SymbolCacheIndexing           	       0x1229f8808 specialized ClangModuleImporter.parseHeaders(moduleData:) + 684
